label,qname
0,business-1539604941.eu-west-1.elb.amazonaws.com.
0,asia.api.targetingmantra.com.
0,asia.api.targetingmantra.com.
0,m.facebook.com.
0,e10379.b.akamaiedge.net.
0,ws12.gti.mcafee.akadns.net.
0,graph.facebook.com.
0,g.bing.com.
0,g.bing.com.
0,elb-pew1proxy-prd-1408942661.eu-west-1.elb.amazonaws.com.
0,quasardebugcs.cloudapp.net.
0,200.233.172.5.in-addr.arpa.
0,fbexternal-a.akamaihd.net.
0,a1531.dsw4.akamai.net.
0,mtalk.google.com.
0,e7279.dsce9.akamaiedge.net.
0,v10.vortex-win.data.microsoft.com.
0,mmi413.whatsapp.net.
0,g.msn.com.nsatc.net.
0,252.0.0.224.in-addr.arpa.
0,logjam.cyngn.com.
0,logjam.cyngn.com.
0,www.googleapis.com.
0,mqtt.im.hike.in.
0,graph.instagram.com.
0,appsflyer-web-1810875176.eu-west-1.elb.amazonaws.com.
0,graph.facebook.com.
0,edge-mqtt.facebook.com.
0,prod.global.ssl.fastly.net.
0,prod.global.ssl.fastly.net.
0,fonts.google.com.
0,quasardebugcs.cloudapp.net.
0,google.com.
0,whos.amung.us.
0,cdn.vamaker.com.
0,cdn.vamaker.com.w.alikunlun.com.
0,android.clients.google.com.
0,safebrowsing.google.com.
0,a104270.secure.miisolutions.net.
0,w6.b.cap-mii.net.
0,play.googleapis.com.
0,stickers.im.hike.in.
0,stickers.im.hike.in.
0,skypeecs-prod-edge-b.trafficmanager.net.
0,ads.flurry.com.
0,apple-mobile.query.yahooapis.com.
0,ads.flurry.com.
0,api.smoot.apple.com.
0,origin.guzzoni-apple.com.akadns.net.
0,e6858.dscc.akamaiedge.net.
0,graph.facebook.com.
0,resolver.gslb.mi-idc.com.
0,thm.market.xiaomi.com.
0,thm.market.xiaomi.com.
0,googleads.g.doubleclick.net.
0,static.xx.fbcdn.net.
0,scontent.xx.fbcdn.net.
0,android.clients.google.com.
0,whos.amung.us.
0,fbcdn-video-f-a.akamaihd.net.
0,fbcdn-video-f-a.akamaihd.net.
0,a104270.secure.miisolutions.net.
0,safebrowsing-cache.google.com.
0,cdn.vamaker.com.
0,whos.amung.us.
0,e14.whatsapp.net.
0,win8.ipv6.microsoft.com.
0,ws.ksmobile.net.
0,i.w.inmobi.com.
0,i.w.inmobi.com.
0,lbs-860051718.ap-southeast-1.elb.amazonaws.com.
0,ads.flurry.com.
0,time.windows.com.
0,graph.facebook.com.
0,log.getdropbox.com.
0,107.0.168.192.in-addr.arpa.
0,static.xx.fbcdn.net.
0,clients3.google.com.
0,apple-mobile.query.yahooapis.com.
0,guzzoni.apple.com.
0,www.apple.com.
0,w.inmobi.com.
0,getdropbox.v.dropbox.com.
0,2.android.pool.ntp.org.
0,d.v.dropbox.com.
0,e9.whatsapp.net.
0,21-courier.push.apple.com.
0,21.courier-push-apple.com.akadns.net.
0,21-courier.push.apple.com.
0,a649.w7.akamai.net.
0,a649.w7.akamai.net.
0,android.clients.google.com.
0,mtalk.google.com.
0,graph.facebook.com.
0,graph.instagram.com.
0,cdn.vamaker.com.
0,play.googleapis.com.
0,prd.col.aria.mobile.skypedata.akadns.net.
0,elb-p-dms-dls-uw1-737189181.us-west-1.elb.amazonaws.com.
0,api.smoot.apple.com.
0,www.ospserver.net.
0,www.ospserver.net.
0,s-0001.s-msedge.net.
0,whos.amung.us.
0,168.92.47.69.in-addr.arpa.
0,cd.aviary.com.
0,cd.aviary.com.
0,data.flurry.com.
0,data.flurry.com.
0,imap.gmail.com.
0,graph.facebook.com.
0,edge-mqtt.facebook.com.
0,mtalk4.google.com.
0,track.appsflyer.com.
0,track.appsflyer.com.
0,blu406-m.hotmail.com.
0,navigation.api.hk.goforandroid.com.
0,navigation.api.hk.goforandroid.com.
0,graph.facebook.com.
0,helpcmsecurity1.ksmobile.com.
0,mqtt.im.hike.in.
0,dns.msftncsi.com.
0,dns.msftncsi.com.
0,graph.facebook.com.
0,mmi281.whatsapp.net.
0,mmi281.whatsapp.net.
0,e5153.a.akamaiedge.net.
0,e5153.a.akamaiedge.net.
0,alt1-safebrowsing.google.com.
0,fotmobenetpulse.s3-external-3.amazonaws.com.
0,dns.msftncsi.com.
0,hioroakam.biz.
0,graph.facebook.com.
0,mtalk4.google.com.
0,aloha.viber.com.
0,mtalk.google.com.
0,log.client.akadns.net.
0,log.client.akadns.net.
0,axp.zedo.com.
0,graph.facebook.com.
0,mobile.pipe.aria.microsoft.com.
0,p21-sharedstreams-current.edge.icloud.apple-dns.net.
0,p21-sharedstreams-current.edge.icloud.apple-dns.net.
0,197.4.125.185.in-addr.arpa.
0,197.4.125.185.in-addr.arpa.
0,www.google.com.
0,fbcdn-video-f-a.akamaihd.net.edgesuite.net.
0,a1923.dspda2.akamai.net.
0,paymentschat.freecharge.in.
0,s3-1.amazonaws.com.
0,instagram.com.
0,flurry.agentportal.prod.g04.yahoodns.net.
0,b-graph.facebook.com.
0,e5153.a.akamaiedge.net.
0,edge-mqtt.facebook.com.
0,0.client-channel.google.com.
0,0.client-channel.google.com.
0,dns.msftncsi.com.
0,log.client.akadns.net.
0,graph.facebook.com.
0,mtalk4.google.com.
0,0.client-channel.google.com.
0,0.client-channel.google.com.
0,infoc-cms-recv-839538381.us-west-1.elb.amazonaws.com.
0,shasta-rrs.symantec.com.
0,mtalk4.google.com.
0,162.140.57.88.in-addr.arpa.
0,graph.facebook.com.
0,star.c10r.facebook.com.
0,s3-external-3.amazonaws.com.
0,t.appsflyer.com.
0,a1867.g.akamai.net.
0,api.appjustmusic.com.
0,api.appjustmusic.com.
0,www.msftncsi.com.
0,a1961.g2.akamai.net.
0,471-trouter-neu-a.drip.trouter.io.
0,pip.471.trouter-neu-a.cloudapp.net.
0,e1805.b.akamaiedge.net.
0,graph.facebook.com.
0,star.c10r.facebook.com.
0,DB3MSGR6011312.gateway.messenger.live.com.
0,api.skype.com.
0,android.clients.google.com.
0,android.clients.google.com.
0,web.telegram.org.
0,dsn9.d.skype.net.
0,612.0.30.6.20703.rst3.r.skype.net.
0,cn1.redswoosh.akadns.net.
0,cn1.redswoosh.akadns.net.
0,dsn9.skype-dsn.akadns.net.
0,dsn9.skype-dsn.akadns.net.
0,fota-cloud-dn.ospserver.net.
0,fota-cloud-dn.ospserver.net.
0,android.googleapis.com.
0,DB3MSGR6011312.gateway.messenger.live.com.
0,a1441.g4.akamai.net.
0,a1441.g4.akamai.net.
0,e5643.g.akamaiedge.net.
0,cs.sl.blackberry.com.
0,pipe.prd.skypedata.akadns.net.
0,tlu.dl.delivery.mp.microsoft.com.
0,2-01-3cf7-000d.cdx.cedexis.net.
0,www.msftncsi.com.
0,www.msftncsi.com.
0,connectivitycheck.gstatic.com.
0,connectivitycheck.gstatic.com.
0,mqtt.im.hike.in.
0,edge-mqtt.facebook.com.
0,clients3.google.com.
0,android.clients.google.com.
0,shasta-rrs.symantec.com.ntn.symantec.com.
0,a104270.secure.miisolutions.net.
0,www.instagram.com.
0,r7---sn-gxap5ojx-qxae.c.youtube.com.
0,r7---sn-gxap5ojx-qxae.c.youtube.com.
0,imap.gmail.com.
0,graph.facebook.com.
0,tlu.dl.delivery.mp.microsoft.com.
0,cn1.redswoosh.akadns.net.
0,e16.whatsapp.net.
0,axp.zedo.com.
0,Adxprs-SG-New-552819344.ap-southeast-1.elb.amazonaws.com.
0,www.google.com.
0,graph.facebook.com.
0,android.clients.google.com.
0,prod-tests-mettl-new-1533539086.ap-southeast-1.elb.amazonaws.com.
0,ad.crwdcntrl.net.
0,td.crwdcntrl.net.
0,sync.itunes.apple.com.
0,nexus.officeapps.live.com.
0,prod-w.nexus.live.com.akadns.net.
0,epdg.epc.mnc001.mcc001.pub.3gppnetwork.org.
0,epdg.epc.mnc001.mcc001.pub.3gppnetwork.org.
0,graph.facebook.com.
0,pos.baidu.com.
0,cb.e.shifen.com.
0,scontent.fdel1-2.fna.fbcdn.net.
0,a104270.secure.miisolutions.net.
0,external.fdel1-2.fna.fbcdn.net.
0,ups.ksmobile.net.
0,a1441.g4.akamai.net.
0,elb-p-dms-dls-uw1-737189181.us-west-1.elb.amazonaws.com.
0,nexus.officeapps.live.com.
0,graph.facebook.com.
0,epdg.epc.mnc001.mcc001.pub.3gppnetwork.org.
0,p17-ckdatabase-current.edge.icloud.apple-dns.net.
0,p17-ckdatabase-current.edge.icloud.apple-dns.net.
0,edge-mqtt.facebook.com.
0,samcmsec.ksmobile.com.
0,clientapi.skype.akadns.net.
0,clientapi.skype.akadns.net.
0,init-p01st.push.apple.com.
0,edge-mqtt.facebook.com.
0,axp.zedo.com.
0,cn1.client.akadns.net.
0,api.accuweather.com.
0,ws12.gti.mcafee.com.
0,ws12.gti.mcafee.com.
0,e1.whatsapp.net.
0,d1n5wo3e5pgfy4.cloudfront.net.
0,guzzoni.apple.com.
0,www.apple.com.
0,e6858.dscc.akamaiedge.net.
0,36-courier.push.apple.com.
0,4-courier.push.apple.com.
0,4.courier-push-apple.com.akadns.net.
0,www.google.com.
0,rstwh.skype-cr.akadns.net.
0,rstwh.skype-cr.akadns.net.
0,www.googleapis.com.
0,tlu.dl.delivery.mp.microsoft.com.
0,ssl.google-analytics.com.
0,graph.facebook.com.
0,connectivitycheck.gstatic.com.
0,www.google.com.
0,37-courier.push.apple.com.
0,37.courier-push-apple.com.akadns.net.
0,edge-mqtt.facebook.com.
0,www.mensxp.com.
0,www.mensxp.com.
0,ic.tynt.com.
0,ic.tynt.com.
0,sdkconfig.ad.xiaomi.com.
0,sdkconfig.ad.xiaomi.com.
0,mobile.pipe.aria.microsoft.com.
0,android.clients.google.com.
0,a104270.secure.miisolutions.net.
0,zj.dcys.ksmobile.com.
0,zj.dcys.ksmobile.com.wscdns.com.
0,edge-mqtt.facebook.com.
0,cl5.apple.com.
0,e2842.e9.akamaiedge.net.
0,r7.sn-gxap5ojx-qxae.c.youtube.com.
0,weather.ksmobile.net.
0,weatherquery-nt-1625400080.us-west-2.elb.amazonaws.com.
0,graph.instagram.com.
0,prod-tests-mettl-new-1533539086.ap-southeast-1.elb.amazonaws.com.
0,nexus.officeapps.live.com.
0,graph.facebook.com.
0,ssdk.adkmob.com.
0,tracking.miui.com.
0,tracking.miui.com.
0,3.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa.
0,guzzoni.apple.com.
0,p23-keyvalueservice.icloud.com.
0,www.apple.com.
0,p23-keyvalueservice-current.edge.icloud.apple-dns.net.
0,r6---sn-o3o-qxal.googlevideo.com.
0,www.google.com.
0,api.weather.com.
0,graph.facebook.com.
0,a1414.g4.akamai.net.
0,a1414.g4.akamai.net.
0,apple-finance.query.yahoo.com.
0,mobile-collector.newrelic.com.
0,ic.tynt.com.
0,asia.api.targetingmantra.com.
0,asia.api.targetingmantra.com.
0,e1722.x.akamaiedge.net.
0,edge-chat.facebook.com.
0,graph.facebook.com.
0,client.wns.windows.com.
0,m.mensxp.com.
0,m.mensxp.com.
0,api.zomato.com.
0,197.4.125.185.in-addr.arpa.
0,197.4.125.185.in-addr.arpa.
0,elb-p-dms-dls-uw1-737189181.us-west-1.elb.amazonaws.com.
0,p34-bookmarks-current.edge.icloud.apple-dns.net.
0,p34-bookmarks-current.edge.icloud.apple-dns.net.
0,geo-applefinance-cache.internal.query.g03.yahoodns.net.
0,b.ssl.fastly.net.
0,graph.facebook.com.
0,www.googleapis.com.
0,ade.clmbtech.com.
0,e5178.e12.akamaiedge.net.
0,fbcdn-creative-a.akamaihd.net.
0,a1073.dsw4.akamai.net.
0,pool.ntp.org.
0,adsunflower.com.
0,ssl.google-analytics.com.
0,clients3.google.com.
0,a2047.dspl.akamai.net.
0,api.facebook.com.
0,api.m.gds.taobao.com.
0,api.m.gds.taobao.com.
0,3.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa.
0,play.googleapis.com.
0,staticxx.facebook.com.
0,play.googleapis.com.
0,2.android.pool.ntp.org.
0,cfg.cml.ksmobile.com.
0,e9566.dscb.akamaiedge.net.
0,www.hpgtm.nsatc.net.
0,e2.whatsapp.net.
0,a1414.g4.akamai.net.
0,graph.facebook.com.
0,konotor-408082047.us-east-1.elb.amazonaws.com.
0,ic.tynt.com.
0,p34-keyvalueservice-current.edge.icloud.apple-dns.net.
0,p34-keyvalueservice-current.edge.icloud.apple-dns.net.
0,up.cm.ksmobile.com.
0,159.31.242.117.in-addr.arpa.
0,tlu.dl.delivery.mp.microsoft.com.
0,e9566.dscb.akamaiedge.net.
0,e3645.b.akamaiedge.net.
0,up.cm.ksmobile.com.
0,up-cm-vpc-137845722.us-west-1.elb.amazonaws.com.
0,tlu.dl.delivery.mp.microsoft.com-c.edgesuite.net.
0,graph.facebook.com.
0,www.hpgtm.nsatc.net.
0,notification-api.truecaller.com.
0,notification-api.truecaller.com.
0,request3.truecaller.com.
0,eas.outlook.com.
0,eas.outlook.com.
0,s3.amazonaws.com.
0,s3-1.amazonaws.com.
0,dup.baidustatic.com.
0,ecomcbjs.jomodns.com.
0,www.baidu.com.
0,missed-calls.production.calling.skype.trafficmanager.net.
0,activesync.glbdns2.microsoft.com.
0,trap-asea-01.cloudapp.net.
0,production.skype-registar.akadns.net.
0,go.trouter.io.
0,api-cc-skype.trafficmanager.net.
0,connectivitycheck.gstatic.com.
0,tlu.dl.delivery.mp.microsoft.com-c.edgesuite.net.globalredir.akadns.net.
0,a1856.dspw65.akamai.net.
0,e11566.b.akamaiedge.net.
0,7-courier.sandbox.push.apple.com.
0,7-courier.sandbox.push.apple.com.
0,elb-tse-01-90784539.ap-southeast-1.elb.amazonaws.com.
0,m.mensxp.com.edgesuite.net.
0,a82.f1.akamai.net.
0,graph.facebook.com.
0,www.mensxp.com.edgesuite.net.
0,a1129.f1.akamai.net.
0,mobile.pipe.aria.microsoft.com.
0,prd.col.aria.mobile.skypedata.akadns.net.
0,android.clients.google.com.
0,trap-asea-01.cloudapp.net.
0,production.skype-registar.akadns.net.
0,logjam.cyngn.com.
0,boxerupgrades.getboxer.com.
0,clients3.google.com.
0,med.heyzap.com.
0,med.heyzap.com.
0,252.0.0.224.in-addr.arpa.
0,2.android.pool.ntp.org.
0,mobile.pipe.aria.microsoft.com.
0,e3.whatsapp.net.
0,edge-mqtt.facebook.com.
0,pagead.l.doubleclick.net.
0,a57.d.akamai.net.
0,lb-im-02-895358347.ap-southeast-1.elb.amazonaws.com.
0,graph.instagram.com.
0,lb-miui-04-726925605.ap-southeast-1.elb.amazonaws.com.
0,uc.ucweb.com.
0,uc.ucweb.com.
0,activesync.glbdns2.microsoft.com.
0,c-cc-euwe-01-skype.cloudapp.net.
0,a.root-servers.net.
0,7.courier-sandbox-push-apple.com.akadns.net.
0,gj.applog.uc.cn.
0,gj.applog.uc.cn.
0,google.com.
0,skype-calling-missedcallsregistrar-prod-ne.cloudapp.net.
0,root.skype-edf.akadns.net.
0,tr001.skype-edf.akadns.net.
0,tr001.skype-edf.akadns.net.
0,android.clients.google.com.
0,c-cc-euwe-01-skype.cloudapp.net.
0,pr-prod-1783367669.ap-southeast-1.elb.amazonaws.com.
0,www.googleadservices.com.
0,oracletest.proaptitude.com.
0,pacexam.com.
0,analytics.mopub.com.
0,analytics.mopub.com.
0,graph.facebook.com.
0,opthwjs.xdwscache.speedcdns.com.
0,ecomcbjs.gshifen.com.
0,skype-calling-missedcallsregistrar-prod-ne.cloudapp.net.
0,gj.applog.ucdns.uc.cn.
0,lc49.dsr.livefyre.com.
0,lc49.dsr.livefyre.com.
0,a1621.g.akamai.net.
0,st.dotcime.com.
0,graph.facebook.com.
0,scontent-hkg3-1.xx.fbcdn.net.
0,appexsports.trafficmanager.net.
0,appexbingfinance.trafficmanager.net.
0,appexsports.trafficmanager.net.
0,appexbingfinance.trafficmanager.net.
0,38.courier-push-apple.com.akadns.net.
0,lh5.ggpht.com.
0,cdn.castplatform.com.
0,photos-ugc.l.googleusercontent.com.
0,ocsp-ds.ws.symantec.com.edgekey.net.
0,graph.facebook.com.
0,cms.utag.ksmobile.com.
0,cms.utag.ksmobile.com.
0,android.clients.google.com.
0,abs.twimg.com.
0,abs.twimg.com.
0,de.tynt.com.
0,de.tynt.com.
0,googleads.g.doubleclick.net.
0,cms.utag.ksmobile.com.
0,p32-keyvalueservice-current.edge.icloud.apple-dns.net.
0,developer.myntra.com.
0,v10.vortex-win.data.microsoft.com.
0,settings.crashlytics.com.
0,wpad.app.thapar.edu.
0,cs472.wac.edgecastcdn.net.
0,axp.zedo.com.
0,up.4-zip.com.
0,up.4-zip.com.
0,ic.tynt.com.
0,edge-mqtt.facebook.com.
0,graph.facebook.com.
0,p24-ubiquity.icloud.com.
0,graph.facebook.com.
0,dm.htcsense.com.
0,e2926.g.akamaiedge.net.
0,edge-mqtt.facebook.com.
0,up.4-zip.com.
0,e8218.dscb1.akamaiedge.net.
0,crl-ds.ws.symantec.com.edgekey.net.
0,dns.msftncsi.com.
0,dns.msftncsi.com.
0,wpad.thapar.edu.
0,p34-streams-current.edge.icloud.apple-dns.net.
0,p34-streams-current.edge.icloud.apple-dns.net.
0,mtalk.google.com.
0,p24-ubiquity-current.edge.icloud.apple-dns.net.
0,www.google.com.
0,accounts.google.com.
0,scholar.google.com.
0,toolbar.google.com.
0,settings-win.data.microsoft.com.
0,utop.umengcloud.com.
0,edge-mqtt.facebook.com.
0,de.tynt.com.
0,track.appsflyer.com.
0,instagram-604834045.us-east-1.elb.amazonaws.com.
0,settings-win.data.microsoft.com.
0,p44-ckdatabase-current.edge.icloud.apple-dns.net.
0,settings-win.data.microsoft.com.
0,mobile.pipe.aria.microsoft.com.
0,graph.facebook.com.
0,www.google.com.
0,ocsp.verisign.com.
0,clients3.google.com.
0,goallive.cdn.md.
0,mr.mc.cubecdn.net.
0,www.msftncsi.com.
0,graph.facebook.com.
0,settings.crashlytics.com.
0,guzzoni.apple.com.
0,graph.facebook.com.
0,28-courier.push.apple.com.
0,api.smoot.apple.com.
0,graph.facebook.com.
0,graph.facebook.com.
0,elb-p-dms-dls-uw1-737189181.us-west-1.elb.amazonaws.com.
0,p43-keyvalueservice.icloud.com.
0,www.apple.com.
0,p43-keyvalueservice-current.edge.icloud.apple-dns.net.
0,graph.facebook.com.
0,csc3-2009-2-crl.verisign.com.
0,xmpp008.hpeprint.com.
0,2.android.pool.ntp.org.
0,vl.ff.avast.com.
0,vl.ff.avast.com.
0,w.soundcloud.com.
0,style.sndcdn.com.
0,p34-streams-current.edge.icloud.apple-dns.net.
0,psiphon3.com.
0,twitter.com.
0,psiphon3.com.
0,www.dailydot.com.
0,twitter.com.
0,www.dailydot.com.
0,docs.google.com.
0,win8.ipv6.microsoft.com.
0,api-us-east-1.vungle.com.
0,www.hyphencanada.org.
0,www.hyphencanada.org.
0,blu406-m.hotmail.com.
0,r2---sn-gxap5ojx-qxae.googlevideo.com.
0,bluestacks-cloud.appspot.com.
0,dev.virtualearth.net.
0,scholar.l.google.com.
0,35.courier-push-apple.com.akadns.net.
0,up.cm.ksmobile.com.
0,secure.splitwise.com.
0,elb051617-549972343.us-east-1.elb.amazonaws.com.
0,secure.splitwise.com.
0,api.zomato.com.
0,api.smoot.apple.com.
0,guzzoni.apple.com.
0,mtalk.google.com.
0,fonts.googleapis.com.
0,googleadapis.l.google.com.
0,teredo.ipv6.microsoft.com.
0,win8.ipv6.microsoft.com.
0,settings-win.data.microsoft.com.
0,time.windows.com.
0,vortex-win.data.microsoft.com.
0,vortex-win.data.microsoft.com.
0,www.msftncsi.com.
0,www.msftncsi.com.
0,www.msftncsi.com.
0,asimov-win.vortex.data.microsoft.com.akadns.net.
0,www.apple.com.
0,cs442.adn.edgecastcdn.net.
0,www.tribeofnoise.com.
0,www.tribeofnoise.com.
0,slcw.ff.avast.com.
0,e6845.dscb1.akamaiedge.net.
0,platform.maps.glbdns2.microsoft.com.
0,sync.itunes.apple.com.
0,graph.instagram.com.
0,android.imap.mail.yahoo.com.
0,dl-debug.x.dropbox.com.
0,api.smoot.apple.com.
0,13-courier.push.apple.com.
0,13.courier-push-apple.com.akadns.net.
0,www.kaltura.com.
0,www.kaltura.com.
0,guzzoni.apple.com.
0,www.apple.com.
0,www.gstatic.com.
0,ssl.gstatic.com.
0,lh6.googleusercontent.com.
0,xmpp008.hpeprint.com.
0,a789.g1.akamai.net.
0,cmnowapi-1003728794.us-west-1.elb.amazonaws.com.
0,adserverrouter.prod.vungle.com.
0,adserver-router02-public.prod.vungle.com.
0,tools.l.google.com.
0,de.tynt.com.
0,www.hyphencanada.org.
0,tribeofnoise.com.
0,settings.crashlytics.com.
0,client.wns.windows.com.
0,mapi.androidauthority.com.
0,www.apple.com.
0,pbs.twimg.com.
0,api.smoot.apple.com.
0,apple-mobile.query.yahooapis.com.
0,48-courier.push.apple.com.
0,www.apple.com.
0,apple-mobile.query.yahooapis.com.
0,48-courier.push.apple.com.
0,www.msftncsi.com.
0,init.itunes.apple.com.
0,init-p01st.push.apple.com.
0,e11290.dspg.akamaiedge.net.
0,api.mobula.sdk.duapps.com.
0,api.mobula.sdk.duapps.com.
0,ping3.teamviewer.com.
0,graph.facebook.com.
0,xmpp008.hpeprint.com.
0,48.courier-push-apple.com.akadns.net.
0,ext-sq.squarespace.com.
0,44-courier.push.apple.com.
0,44.courier-push-apple.com.akadns.net.
0,graph.facebook.com.
0,mqtt.im.hike.in.
0,ddmqtt.im.hike.in.
0,ups.ksmobile.net.
0,up-cm-vpc-https-1334705568.us-west-1.elb.amazonaws.com.
0,cfg.cml.ksmobile.com.
0,updatekeepalive.mcafee.com.
0,updatekeepalive.mcafee.com.
0,go.microsoft.com.
0,www.coupondunia.in.
0,coupondunia.in.
0,www.kaltura.com.
0,plus.google.com.
0,mtalk.google.com.
0,updatekeepalive.mcafee.com.
0,api.sec.miui.com.
0,api.sec.miui.com.
0,edge-mqtt.facebook.com.
0,www.kaltura.perf.akadns.net.
0,ny-www.kaltura.com.
0,oem.twimg.com.
0,oem.twimg.com.
0,scontent-sit4-1.cdninstagram.com.
0,scontent-sit4-1.cdninstagram.com.
0,toolbar.avg.com.
0,b-graph.facebook.com.
0,toolbar.avg.com.
0,s.amazon-adsystem.com.
0,s.amazon-adsystem.com.
0,www.youtube.com.
0,34.courier-push-apple.com.akadns.net.
0,safe.ucweb.com.
0,safe.ucweb.com.
0,edge-mqtt.facebook.com.
0,oem.twimg.com.
0,guzzoni.apple.com.
0,www.cyberoam.com.
0,e673.e9.akamaiedge.net.
0,settings.crashlytics.com.
0,www.apple.com.
0,lb-miui-pub02-1843963089.ap-southeast-1.elb.amazonaws.com.
0,cs479.wac.edgecastcdn.net.
0,guzzoni.apple.com.
0,ocsp.msocsp.com.
0,app.chat.xiaomi.net.
0,android.clients.google.com.
0,s.amazon-adsystem.com.
0,read-api.newsinshorts.com.
0,www.googleapis.com.
0,axp.zedo.com.
0,safe.ucdns.uc.cn.
0,triggers.wfxtriggers.com.
0,triggers.wfxtriggers.com.
0,www.msftncsi.com.
0,clients3.google.com.
0,dellupdater.dell.com.
0,dellupdater.dell.com.
0,feedback.uc.cn.
0,feedback.uc.cn.
0,download.cdn.mozilla.net.
0,www.google.com.
0,2-01-2967-001b.cdx.cedexis.net.
0,clients4.google.com.
0,mtalk.google.com.
0,android.clients.google.com.
0,39-courier.push.apple.com.
0,play.googleapis.com.
0,www.google.com.
0,mobile.twitter.com.
0,mobile.twitter.com.
0,cm-launcher-sdk-36022841.us-east-1.elb.amazonaws.com.
0,toolbar.avg.com.
