label,qname,family
1,hisfulcltduvst.com,ramnit
1,pbusaehjie.com,ramnit
1,erviymtjirmf.com,ramnit
1,ktmdbgbgprjdqafs.com,ramnit
1,oinxvgnkudfmcnwpd.com,ramnit
1,trnyssacbxnhjt.com,ramnit
1,idijhfgwdrtjymwn.com,ramnit
1,lqtedfvalpspdrlwtg.com,ramnit
1,svuencxioanhkmt.com,ramnit
1,fxngitvgntqyxuch.com,ramnit
1,kgtmsxevgfyps.com,ramnit
1,mefwgytbdrw.com,ramnit
1,corottvjhksf.com,ramnit
1,uokhokpaewswb.com,ramnit
1,dkcysdccbxpfi.com,ramnit
1,kiuiiujkmoom.com,ramnit
1,brfxhaducxqifauxag.com,ramnit
1,vmywgmnhj.com,ramnit
1,vggwkqsyxgfrcpssh.com,ramnit
1,ojtetvxejrhlvufvm.com,ramnit
1,uvjykqovvsadt.com,ramnit
1,lkkjjgxhgqdafoprlfh.com,ramnit
1,teqqauocsghncx.com,ramnit
1,jivkkrkuuudfqc.com,ramnit
1,ujucfruvxbiglugqckg.com,ramnit
1,yymxwdfdr.com,ramnit
1,ivsodqfgcycuexes.com,ramnit
1,nbxqspwjegcai.com,ramnit
1,vuoughgqrstd.com,ramnit
1,xwtabpvovvuvdmtg.com,ramnit
1,pljqfihfv.com,ramnit
1,nqsrwmvea.com,ramnit
1,yeohbihcucypxpnyx.com,ramnit
1,klemhxsbciuanjxweo.com,ramnit
1,bwcfholo.com,ramnit
1,iepkptrxpfbincshfmo.com,ramnit
1,ttgvmrrr.com,ramnit
1,krqjfcosutcs.com,ramnit
1,vrfrxeusvhotde.com,ramnit
1,ybxaipqfx.com,ramnit
1,daygwnhhcxiioqk.com,ramnit
1,hiavwpynngor.com,ramnit
1,ejapuphlkfa.com,ramnit
1,qwyyswqkn.com,ramnit
1,wxphoiudmhex.com,ramnit
1,unsrihcfavbei.com,ramnit
1,cenbvgau.com,ramnit
1,suqyiluctvssrddkhp.com,ramnit
1,nclcityln.com,ramnit
1,hmulwrivsaqscq.com,ramnit
1,nkxiynlpvjdh.com,ramnit
1,hkgnupxvgwdua.com,ramnit
1,wtmyswhqym.com,ramnit
1,leffurkxyctj.com,ramnit
1,ivciyivfvxaqvshsdn.com,ramnit
1,lbbengqo.com,ramnit
1,uyykrojwsn.com,ramnit
1,ffnaobqg.com,ramnit
1,vdduwjsbndfq.com,ramnit
1,nntmvvxdvoqjmikl.com,ramnit
1,lgwjgcgd.com,ramnit
1,ckvcnkqaewbdsd.com,ramnit
1,puwmbxxwcyniq.com,ramnit
1,vqptkdqibabdwmxf.com,ramnit
1,psawytlwe.com,ramnit
1,slnshrycdlyfapu.com,ramnit
1,bwojsxjbyye.com,ramnit
1,efrkfyluguncbpu.com,ramnit
1,mxuaaunbf.com,ramnit
1,ijrhnwiqjk.com,ramnit
1,xubnowqdhkayoeuae.com,ramnit
1,hmbcifksrqugayad.com,ramnit
1,bfkcdepanqitsmivbba.com,ramnit
1,jtdeovjmufrpw.com,ramnit
1,pyakpjgjrjqinuv.com,ramnit
1,kcxoytodrp.com,ramnit
1,uorfkjsic.com,ramnit
1,xinewuaittgvgufdhwt.com,ramnit
1,rahgoyuimxpnhs.com,ramnit
1,xjqbhkxuncxuplwxkya.com,ramnit
1,lonrukfdigoy.com,ramnit
1,xkofesjnnaj.com,ramnit
1,rpjubiilubtesqn.com,ramnit
1,ajbehpadsw.com,ramnit
1,tbbmqhpqmaaobkyabeh.com,ramnit
1,ftpvnybtgovy.com,ramnit
1,lwlutohy.com,ramnit
1,qfaxodpidvrkahki.com,ramnit
1,ivbjfkyfd.com,ramnit
1,yuiqwshyermjbdqrdu.com,ramnit
1,jrbqcwfajxcha.com,ramnit
1,jghnteyxjfowq.com,ramnit
1,lwkolyiuholrntxmr.com,ramnit
1,adtodoupqmcvbrt.com,ramnit
1,lhmataeixmmil.com,ramnit
1,vmlciybnxumsgymotxl.com,ramnit
1,jewfdccikaiptwm.com,ramnit
1,hkdueceihqct.com,ramnit
1,tqtmtufun.com,ramnit
1,pdejbvxmg.com,ramnit
1,wyqcsfuduynihvw.com,ramnit
1,lvnlyodca.com,ramnit
1,tscsfnkvbixuiaklae.com,ramnit
1,bwlblrquedsvwh.com,ramnit
1,riondhaspgn.com,ramnit
1,ydnbiomshtnveorpp.com,ramnit
1,ugiwarpwgivdrnit.com,ramnit
1,hcpqbklluybgr.com,ramnit
1,wyltonpe.com,ramnit
1,plkjvyjakubfqgmoh.com,ramnit
1,qvucfxpcreoovydn.com,ramnit
1,pyukrhxjo.com,ramnit
1,rixxfjlqrwycyev.com,ramnit
1,xpphyudgggaogvbmva.com,ramnit
1,gkkflnylfdgskwmq.com,ramnit
1,fylsdrdmdviksbweqvt.com,ramnit
1,xtuycsdon.com,ramnit
1,jwqdihacjyvk.com,ramnit
1,fdpkonit.com,ramnit
1,vmcvbomarsn.com,ramnit
1,gpqtjhuyxcgvwarscnh.com,ramnit
1,xpctsxfsngiiyyclnm.com,ramnit
1,xcqtgpax.com,ramnit
1,pmhepcrfce.com,ramnit
1,afpayucgwac.com,ramnit
1,jbmbmrjg.com,ramnit
1,mmxygmsecocsnpmj.com,ramnit
1,ltqghmgidgm.com,ramnit
1,ktwwiopjneisdjxkb.com,ramnit
1,ivfyhlsvpxvrujnyndw.com,ramnit
1,uabmxsqkqub.com,ramnit
1,navgrkleuxyaocv.com,ramnit
1,ofgibgvh.com,ramnit
1,bhqfisqderg.com,ramnit
1,bhycowfcqabpbeim.com,ramnit
1,agwswrpybhhyqc.com,ramnit
1,uhbqpjvwbkqx.com,ramnit
1,deeqkyvrxy.com,ramnit
1,asboaqnafawru.com,ramnit
1,fuylplrkkqbuqbpm.com,ramnit
1,fqqiwxyjsshow.com,ramnit
1,rkagehwnk.com,ramnit
1,nhqavhhegpejwp.com,ramnit
1,mbibgiesyjliyqje.com,ramnit
1,rdtyfftkny.com,ramnit
1,mglovrrskp.com,ramnit
1,jyxknqqdfikqvfoyn.com,ramnit
1,wysqcdkmqb.com,ramnit
1,jpiyvvikajhgag.com,ramnit
1,cmcrjrdwhulsq.com,ramnit
1,oqhevsrnfavql.com,ramnit
1,ecmcxcgwpvd.com,ramnit
1,iqfyjfprohjjleukwj.com,ramnit
1,lnqgtbgibw.com,ramnit
1,duputfjhldso.com,ramnit
1,bxqsxyiluhfugsmrq.com,ramnit
1,yepiqwxhiq.com,ramnit
1,nyhycksdydtwfwtfrgk.com,ramnit
1,qpvxqidsfyfuvqat.com,ramnit
1,cmsacnasfqfaeeni.com,ramnit
1,mrsaxofspys.com,ramnit
1,uurgnbnsqhxwqa.com,ramnit
1,ugiannwsssjkt.com,ramnit
1,vrbshvkreluurwsia.com,ramnit
1,vvsdgjqrlspvpdd.com,ramnit
1,fcclblkggf.com,ramnit
1,qvynphrwn.com,ramnit
1,gapobngwabnr.com,ramnit
1,udlhtkttrimfptoohnb.com,ramnit
1,cchralqxxyhgn.com,ramnit
1,khglyospmnigsve.com,ramnit
1,bhexgpcfwhj.com,ramnit
1,qkqjauvmolajmsp.com,ramnit
1,kqhsydorxxuhnstht.com,ramnit
1,jmynxntwnntmwf.com,ramnit
1,lfpqghhd.com,ramnit
1,ltqlotdprysr.com,ramnit
1,qvwycfditnvr.com,ramnit
1,xngyggio.com,ramnit
1,demfugqeurxr.com,ramnit
1,gyyevwjuganaqwpj.com,ramnit
1,rbhhymsjdiphsg.com,ramnit
1,thrayneqdd.com,ramnit
1,efcygwlsob.com,ramnit
1,llgyasgel.com,ramnit
1,lxprikkweckxcfbdem.com,ramnit
1,axlurtwrenofmt.com,ramnit
1,mlkicvnseylyxrc.com,ramnit
1,rthrjvftparjmcg.com,ramnit
1,cgtqtkbssw.com,ramnit
1,puvkpdjmca.com,ramnit
1,wbfohuksdjfauky.com,ramnit
1,xxtkvawiq.com,ramnit
1,hvisplaoqink.com,ramnit
1,cqbejxxx.com,ramnit
1,kxurcjjvxycs.com,ramnit
1,chawvyixy.com,ramnit
1,osvsjrtbglnwqs.com,ramnit
1,ajxxredhoeni.com,ramnit
1,cseeijoumglg.com,ramnit
1,gadsnvhqgltro.com,ramnit
1,llcrbwlhe.com,ramnit
1,kioyrhbqsope.com,ramnit
1,ddconqym.com,ramnit
1,dinqnsoer.com,ramnit
1,qrbywlpbb.com,ramnit
1,vwoscbguqydlta.com,ramnit
1,xfxtoisaru.com,ramnit
1,avcgxijkxorfsm.com,ramnit
1,icnmpowba.com,ramnit
1,pboyignpglyoyd.com,ramnit
1,pgbhwnxgbsfquig.com,ramnit
1,oqrmkwupmgqqoqmfssx.com,ramnit
1,rywqjfgeguyunagqw.com,ramnit
1,bgkprlsgnamba.com,ramnit
1,qokmvmwhtiabw.com,ramnit
1,fdroxannwirnoxiyc.com,ramnit
1,ersiiyyqwpfypxuo.com,ramnit
1,mvbjhjhwrwedrrm.com,ramnit
1,btvrwlcqeagap.com,ramnit
1,oiikbeciwmfohx.com,ramnit
1,btbtduytm.com,ramnit
1,mieffouacmn.com,ramnit
1,mglctvyyj.com,ramnit
1,kgvkyrrm.com,ramnit
1,uqkpgbngmbaqcn.com,ramnit
1,krltnckpe.com,ramnit
1,wnqacstmv.com,ramnit
1,thtikhpw.com,ramnit
1,yybluixrdxt.com,ramnit
1,fillsjcdtq.com,ramnit
1,shvjaypc.com,ramnit
1,sxmjsdxnisqslyemi.com,ramnit
1,sysmxoqyqpyeaer.com,ramnit
1,tyotqcvvxtglxys.com,ramnit
1,ixqbbsqegipghbxlonh.com,ramnit
1,rdnsjinboirwwd.com,ramnit
1,qejnmtmdfjrqkw.com,ramnit
1,eccqeiquc.com,ramnit
1,wthrfyvuclbn.com,ramnit
1,pyrktgwbjhhqtexjjw.com,ramnit
1,ipahweel.com,ramnit
1,qunqvdtmfi.com,ramnit
1,xbagbaqtfi.com,ramnit
1,tgdqxsbjwqawl.com,ramnit
1,vpnfelpufbedcdm.com,ramnit
1,fxuynern.com,ramnit
1,fyyhmpjggewnvsqvfyc.com,ramnit
1,ohlseottmipcmwfkl.com,ramnit
1,fgivcccnpv.com,ramnit
1,npaulhckojj.com,ramnit
1,dskuuqfo.com,ramnit
1,vbekhaaodxwstomx.com,ramnit
1,yahxcfulmoqxmt.com,ramnit
1,aesdygtbqrnn.com,ramnit
1,yiqlvlee.com,ramnit
1,tfjeiwsheeffbdfwab.com,ramnit
1,ohfkpcdmmcpctusjyx.com,ramnit
1,ajtyxvvy.com,ramnit
1,nljgnslaxvno.com,ramnit
1,lvdlpcyinnchqoffap.com,ramnit
1,byxrsajor.com,ramnit
1,fitujcfejqj.com,ramnit
1,gridpnfbiylelngbq.com,ramnit
1,ivuqyivfcrk.com,ramnit
1,lxjdeluv.com,ramnit
1,gjmlowkmn.com,ramnit
1,tiopmxfmk.com,ramnit
1,mwpimqfhh.com,ramnit
1,gibshkugufdiihfx.com,ramnit
1,hsdveimprfilbqbcom.com,ramnit
1,xuvtqrbkfbfpcec.com,ramnit
1,rblbghlffygudkiosb.com,ramnit
1,okuvxsyeycpqdxbqhd.com,ramnit
1,kdgjievgmreql.com,ramnit
1,mtulypfbkvx.com,ramnit
1,fnhcfmtrmx.com,ramnit
1,dxvpehhuw.com,ramnit
1,voomhasfmvqqpdved.com,ramnit
1,cedcxlehvhn.com,ramnit
1,qgpipohlfcpbbmj.com,ramnit
1,ywrilarwecru.com,ramnit
1,adeyttmewnnyc.com,ramnit
1,pkfjdmlmhryuldr.com,ramnit
1,bphlslkoby.com,ramnit
1,eqpmaxug.com,ramnit
1,jyuipgidyjntiuu.com,ramnit
1,tfkgofcwgwnarjjvjl.com,ramnit
1,rjkfrqncufvq.com,ramnit
1,raypscsapgorhkdus.com,ramnit
1,toraoxyvffqoijnh.com,ramnit
1,rcmxpbamaspestlth.com,ramnit
1,vwmupavgkhljblqb.com,ramnit
1,qxxgihxxuulofskbdf.com,ramnit
1,gltfjqcyhbwcunyu.com,ramnit
1,lmmbltraeiuqdmienwd.com,ramnit
1,pvpqckxmusbuejnh.com,ramnit
1,iwgjsealpjykbvxutth.com,ramnit
1,ybuhasomqq.com,ramnit
1,cqdanuemy.com,ramnit
1,nqcqbajhes.com,ramnit
1,hblwtijunxagqol.com,ramnit
1,edqmeinrmo.com,ramnit
1,bqnxbochjndmxn.com,ramnit
1,qfpuwrprurvjfsy.com,ramnit
1,rjpnlpywgne.com,ramnit
1,afjmbbuprf.com,ramnit
1,pblddmbdjadiubao.com,ramnit
1,rykqarnsxlvgooxto.com,ramnit
1,qtrojwliqs.com,ramnit
1,nsdyalehb.com,ramnit
1,lxsnpfdfeuaics.com,ramnit
1,biafuhpmrmatm.com,ramnit
1,gcumycpstewctcvj.com,ramnit
1,lyrrnvlsyulphm.com,ramnit
1,xhxopltsfpoenrvsc.com,ramnit
1,ybpuhnccrpqies.com,ramnit
1,xgjdlshqkxbeehl.com,ramnit
1,iygqmudecjvvn.com,ramnit
1,ggybwmha.com,ramnit
1,ltalnift.com,ramnit
1,ekpqpxaddhmjmyvsvpu.com,ramnit
1,rqvdmwmxtrjl.com,ramnit
1,tojyrpdd.com,ramnit
1,jiaucsvhvby.com,ramnit
1,lkdmoayq.com,ramnit
1,kykgvfwbdpmspqmxs.com,ramnit
1,brfltkccxxr.com,ramnit
1,wilxrrbu.com,ramnit
1,cisjytfsyjkk.com,ramnit
1,lpcoljeew.com,ramnit
1,ovvsyfhbvvnmraky.com,ramnit
1,rxmprumeoq.com,ramnit
1,dxrykchjxr.com,ramnit
1,hplxigcijc.com,ramnit
1,wugtbnyrdtssu.com,ramnit
1,xlojkpfee.com,ramnit
1,othqnsrhikhur.com,ramnit
1,skoiqyeayny.com,ramnit
1,fxnjoidixkbc.com,ramnit
1,gtvkbonhrxiayaxco.com,ramnit
1,cplvkudnt.com,ramnit
1,jbmjginqofgg.com,ramnit
1,vkmvkneevhtywi.com,ramnit
1,tlclifmvjoliw.com,ramnit
1,bvmpeuihjdov.com,ramnit
1,lrhrkweu.com,ramnit
1,cqtbfpdeitwchh.com,ramnit
1,geoctaplukbptrwptau.com,ramnit
1,huwkouxpqbfii.com,ramnit
1,beohjrxeplnrhxdcjt.com,ramnit
1,avvhxdbt.com,ramnit
1,xwsyfvgtw.com,ramnit
1,hmnqlkmhcoacqaytk.com,ramnit
1,wtlddyclykrp.com,ramnit
1,ghbbkpjkirijaetnhv.com,ramnit
1,kgewisjkudxod.com,ramnit
1,vyirjafw.com,ramnit
1,oqutgafds.com,ramnit
1,bwpfmfwbhbxqsxl.com,ramnit
1,gjqnddmqxpnws.com,ramnit
1,xwmfkkgkemevocxvw.com,ramnit
1,pugnrelwnaqpfxgrrmh.com,ramnit
1,ugumdqousmg.com,ramnit
1,gvchdmiohufd.com,ramnit
1,vxklxgnpkdvkutiwtqb.com,ramnit
1,qotrvfialebtrmu.com,ramnit
1,uctufvwhkenhgmdt.com,ramnit
1,hhflroahggh.com,ramnit
1,xgcbgsypsiehoc.com,ramnit
1,onvfnsqt.com,ramnit
1,epfidwktybal.com,ramnit
1,qnhbcxhakoexcdx.com,ramnit
1,uyenytyc.com,ramnit
1,wdptesablcye.com,ramnit
1,hemuwvjthcf.com,ramnit
1,rxjgxabcw.com,ramnit
1,qahfyiasnlo.com,ramnit
1,naephlgajgnotctkmqv.com,ramnit
1,uctfqusiptyh.com,ramnit
1,vyidnixsgnvsy.com,ramnit
1,qaubgusydurb.com,ramnit
1,yaibametkyu.com,ramnit
1,pwdwouwavaitlse.com,ramnit
1,fhscbcovlm.com,ramnit
1,nxtevwoe.com,ramnit
1,rkapaxwbodhves.com,ramnit
1,wwfepsjgefmimvcpyi.com,ramnit
1,eorkmylp.com,ramnit
1,fdhborsntjyems.com,ramnit
1,stlmipud.com,ramnit
1,icvbimjsq.com,ramnit
1,irlwxuxghrkupaqmv.com,ramnit
1,imljqrslypeulxgrm.com,ramnit
1,slesaftjvsnqlk.com,ramnit
1,yxsnhefektxpxc.com,ramnit
1,jtbfsqclvcfvhngilc.com,ramnit
1,qeymxowmafqmehtvodb.com,ramnit
1,ctubxvvhsacfccmv.com,ramnit
1,kjuxbjlgtgifegg.com,ramnit
1,synnemiaajbpxjtpt.com,ramnit
1,qmxcuqkbxec.com,ramnit
1,mweyrxwdsnel.com,ramnit
1,bpicdolcjuxupt.com,ramnit
1,yruvhmob.com,ramnit
1,uyerxvbxgraejxkij.com,ramnit
1,hnveqnixjwhrd.com,ramnit
1,ckoyypcgjolyx.com,ramnit
1,yikdrkdr.com,ramnit
1,winykirylwyl.com,ramnit
1,cxboxioxtgkryihayx.com,ramnit
1,smskitgwrm.com,ramnit
1,uorvridueecivudn.com,ramnit
1,gadvkkilfbpxgpxyj.com,ramnit
1,xgppcdnhblhmacmubx.com,ramnit
1,udtqpvkggmjkupg.com,ramnit
1,afktqvxdiyje.com,ramnit
1,svpkcqnsdsuvwgvx.com,ramnit
1,udpdsbpyotodwhle.com,ramnit
1,egotpqmqefjbdxcb.com,ramnit
1,ghlbgvvrauipj.com,ramnit
1,vcgrntsojb.com,ramnit
1,bcslvvojkr.com,ramnit
1,stceukipycamlt.com,ramnit
1,paynppwsnow.com,ramnit
1,eaesxexej.com,ramnit
1,pfcjppftsopwp.com,ramnit
1,xacgfnuvyhk.com,ramnit
1,iojswocyitij.com,ramnit
1,oetotpcsuve.com,ramnit
1,qsaikxtkxsxcwynt.com,ramnit
1,xrnuafehcjsoij.com,ramnit
1,jseglipxwv.com,ramnit
1,vypulonpedlgd.com,ramnit
1,andfsrnpoapdg.com,ramnit
1,jxkbeufiil.com,ramnit
1,vbomfqotp.com,ramnit
1,drlhbrcanbwe.com,ramnit
1,xvvgcrorwquqlnf.com,ramnit
1,ikgawswhoqlohyjfv.com,ramnit
1,ipsmaajexrnxvwphk.com,ramnit
1,elirjytt.com,ramnit
1,oloxuykfqvxwtjveu.com,ramnit
1,ikjjolgmvuo.com,ramnit
1,yyhnaqootbdmvhjps.com,ramnit
1,oqtfaldhdwotpmif.com,ramnit
1,wddejcrvqxtxbbimgek.com,ramnit
1,htevdpfcrptarfbrhi.com,ramnit
1,bnvkphipjandekfkcce.com,ramnit
1,luagrxadtmcwr.com,ramnit
1,sjvhqcoommf.com,ramnit
1,yvidndicdpnugemm.com,ramnit
1,qisgcxfyulg.com,ramnit
1,cvwwlbtbds.com,ramnit
1,ukpbhhncsdpgo.com,ramnit
1,fqgekqfxnf.com,ramnit
1,yhoyokxiaqfxwgy.com,ramnit
1,kjjlromhxyr.com,ramnit
1,racynhlv.com,ramnit
1,stytjsdulh.com,ramnit
1,gyuqvstblcvfknnjvb.com,ramnit
1,npasyckh.com,ramnit
1,yaoyqmsrlnjpvwyxda.com,ramnit
1,skmbajksgrhnyeo.com,ramnit
1,fbgoagewrgwwrwrabne.com,ramnit
1,oyfxbfmenplw.com,ramnit
1,mgysokdukqsqpr.com,ramnit
1,jdtknnwy.com,ramnit
1,scqeqaskewedqsb.com,ramnit
1,hsdlunyuiti.com,ramnit
1,lgvronjdfgfhcgag.com,ramnit
1,gopqdevsxntblhwjsp.com,ramnit
1,tbelwcdtaxaykijqg.com,ramnit
1,ikodxckspaurleqj.com,ramnit
1,dmdwtoiadrumo.com,ramnit
1,ntjhnjkffuhbu.com,ramnit
1,pisvibahefdibn.com,ramnit
1,dglelkihydrustdhxu.com,ramnit
1,vixncfpefqdeindh.com,ramnit
1,nfigolfdeyu.com,ramnit
1,ntvoqriwhfpgqtiju.com,ramnit
1,qgsqphhtgqmby.com,ramnit
1,qtahpigpw.com,ramnit
1,qilonwwtbvq.com,ramnit
1,drpqdrbvshcsaosysvw.com,ramnit
1,cojrwaquxmgnxuspoq.com,ramnit
1,smexqwrsmwjgeet.com,ramnit
1,aylhgaujsu.com,ramnit
1,jrjnulghtvepukwg.com,ramnit
1,mdcnsniwpodggcpjb.com,ramnit
1,glloigntefkyxuv.com,ramnit
1,jhhyicewoi.com,ramnit
1,qxonwostio.com,ramnit
1,lecggnurgd.com,ramnit
1,yqqkknibo.com,ramnit
1,kojjngqxekjq.com,ramnit
1,juddtfthreotsqgkpfu.com,ramnit
1,deqabpadpos.com,ramnit
1,iyerbumdqrrcdkrfswv.com,ramnit
1,mehsgykui.com,ramnit
1,fbftiglkpiqrpkt.com,ramnit
